1.0162 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
21.3221 	EXP 	New trial (rep=0, index=2): {'QuestionImage': 'material\\Rest_baseline.png', 'AnswerImage': 'material\\Rest_baseline.png', 'correct_answer': 'q', 'Time_Shown': 20, 'Answer_Time': 0, 'Baseline_name': 'Fixation1', 'Baselinequestion_name': 'Fixation1q', 'Baselineanswer_name': 'Fixation1a', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\interleavingWords.png', 'ProgrammingInput': 'material\\ProgCompr\\input_interleavingWords.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_interleavingWords.png', 'Pr_correct_answer': 'a', 'Pr_task_name': 'interleavingWords', 'Pr_question_name': 'interleavingWordsQuestion', 'Pr_input_name': 'interleavingWordsInput', 'Pr_answer_name': 'interleavingWordsAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
21.3927 	EXP 	image_3: autoDraw = False
21.3927 	EXP 	text_5: autoDraw = False
21.3927 	EXP 	image_12: size = array([1.77777778, 1.        ])
21.3927 	EXP 	image_12: image = 'material\\Rest_noskip.png'
21.3927 	EXP 	image_12: autoDraw = True
21.4252 	DATA 	Keypress: space
21.6077 	DATA 	Keypress: space
21.8916 	DATA 	Keypress: return
21.8987 	EXP 	image_12: autoDraw = False
21.8987 	EXP 	image_13: size = array([1.77777778, 1.        ])
21.8987 	EXP 	image_13: image = 'material\\Rest_skip.png'
21.8987 	EXP 	image_13: autoDraw = True
21.9420 	DATA 	Keypress: space
21.9451 	EXP 	image_13: autoDraw = False
21.9451 	EXP 	text: autoDraw = True
21.9451 	EXP 	text: autoDraw = False
22.1036 	EXP 	text: autoDraw = False
22.1036 	EXP 	Question_Image: size = array([1.77777778, 1.        ])
22.1036 	EXP 	Question_Image: image = 'material\\Rest_baseline.png'
22.1036 	EXP 	Question_Image: autoDraw = True
22.1036 	EXP 	Question_text: autoDraw = True
22.1036 	EXP 	Question_text: autoDraw = False
22.1135 	DATA 	Keypress: space
22.2894 	DATA 	Keypress: space
22.5045 	DATA 	Keypress: space
22.9891 	DATA 	Keypress: return
23.3392 	DATA 	Keypress: return
23.7389 	DATA 	Keypress: space
42.1918 	EXP 	Question_Image: autoDraw = False
42.1918 	EXP 	Question_Image: autoDraw = False
42.1918 	EXP 	Question_text: autoDraw = False
42.1918 	EXP 	Answers1Image: size = array([1.77777778, 1.        ])
42.1918 	EXP 	Answers1Image: image = 'material\\Rest_baseline.png'
42.1918 	EXP 	Answers1Image: autoDraw = True
42.1918 	EXP 	Answers1Image: autoDraw = False
42.1918 	EXP 	text_14: autoDraw = True
42.1918 	EXP 	text_14: autoDraw = False
42.2826 	EXP 	Answers1Image: autoDraw = False
42.2826 	EXP 	text_14: autoDraw = False
42.2826 	EXP 	image_8: autoDraw = True
47.2828 	EXP 	image_8: autoDraw = False
47.2828 	EXP 	image_8: autoDraw = False
47.2828 	EXP 	image_9: autoDraw = True
52.3111 	EXP 	image_9: autoDraw = False
52.3111 	EXP 	image_9: autoDraw = False
52.3111 	EXP 	ProgCompr_Question: size = array([1.07592593, 0.42037037])
52.3111 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\interleavingWords.png'
52.3111 	EXP 	ProgCompr_Question: autoDraw = True
52.3111 	EXP 	text_2: autoDraw = True
152.2928 	DATA 	Keypress: space
152.3250 	EXP 	ProgCompr_Question: autoDraw = False
152.3250 	EXP 	text_2: autoDraw = False
152.3250 	EXP 	image_7: size = array([1.13333333, 0.09351852])
152.3250 	EXP 	image_7: image = 'material\\ProgCompr\\input_interleavingWords.png'
152.3250 	EXP 	text_3: autoDraw = True
152.3250 	EXP 	image_7: autoDraw = True
152.6109 	DATA 	Keypress: space
152.6346 	EXP 	text_3: autoDraw = False
152.6346 	EXP 	image_7: autoDraw = False
152.6346 	EXP 	image_3: size = array([1.13333333, 0.10092593])
152.6346 	EXP 	image_3: image = 'material\\ProgCompr\\answers_interleavingWords.png'
152.6346 	EXP 	image_3: autoDraw = True
152.6346 	EXP 	text_5: autoDraw = True
152.7779 	DATA 	Keypress: space
152.7981 	EXP 	New trial (rep=0, index=3): {'QuestionImage': 'material\\Read\\GeologyQuestion.png', 'AnswerImage': 'material\\Read\\geologyAnswers.png', 'correct_answer': 'f', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Geology', 'Baselinequestion_name': 'Geology_Question', 'Baselineanswer_name': 'Geology_Answers', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\middleNumber.png', 'ProgrammingInput': 'material\\ProgCompr\\input_middleNumber.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_middleNumber.png', 'Pr_correct_answer': 'd', 'Pr_task_name': 'middleNumber', 'Pr_question_name': 'middleNumberQuestion', 'Pr_input_name': 'middleNumberInput', 'Pr_answer_name': 'middleNumberAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
152.8603 	EXP 	image_3: autoDraw = False
152.8603 	EXP 	text_5: autoDraw = False
152.8603 	EXP 	image_12: size = array([1.77777778, 1.        ])
152.8603 	EXP 	image_12: image = 'material\\Rest_noskip.png'
152.8603 	EXP 	image_12: autoDraw = True
152.9443 	DATA 	Keypress: space
153.1107 	DATA 	Keypress: space
153.5270 	DATA 	Keypress: space
153.7284 	DATA 	Keypress: return
153.7353 	EXP 	image_12: autoDraw = False
153.7353 	EXP 	image_13: size = array([1.77777778, 1.        ])
153.7353 	EXP 	image_13: image = 'material\\Rest_skip.png'
153.7353 	EXP 	image_13: autoDraw = True
153.7630 	DATA 	Keypress: space
153.7661 	EXP 	image_13: autoDraw = False
153.7661 	EXP 	text: autoDraw = True
153.7661 	EXP 	text: autoDraw = False
153.8920 	EXP 	text: autoDraw = False
153.8920 	EXP 	Question_Image: size = array([0.97777778, 0.2462963 ])
153.8920 	EXP 	Question_Image: image = 'material\\Read\\GeologyQuestion.png'
153.8920 	EXP 	Question_Image: autoDraw = True
153.8920 	EXP 	Question_text: autoDraw = True
153.9295 	DATA 	Keypress: space
153.9620 	EXP 	Question_Image: autoDraw = False
153.9620 	EXP 	Question_text: autoDraw = False
153.9620 	EXP 	Answers1Image: size = array([1.13148148, 0.1       ])
153.9620 	EXP 	Answers1Image: image = 'material\\Read\\geologyAnswers.png'
153.9620 	EXP 	Answers1Image: autoDraw = True
153.9620 	EXP 	text_14: autoDraw = True
154.0756 	DATA 	Keypress: space
154.1193 	EXP 	Answers1Image: autoDraw = False
154.1193 	EXP 	text_14: autoDraw = False
154.1193 	EXP 	image_8: autoDraw = True
154.2277 	DATA 	Keypress: space
154.3947 	DATA 	Keypress: space
154.4990 	DATA 	Keypress: return
154.5048 	EXP 	image_8: autoDraw = False
154.5048 	EXP 	image_9: autoDraw = True
154.6247 	DATA 	Keypress: space
154.6305 	EXP 	image_9: autoDraw = False
154.6305 	EXP 	ProgCompr_Question: size = array([1.64259259, 0.35185185])
154.6305 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\middleNumber.png'
154.6305 	EXP 	ProgCompr_Question: autoDraw = True
154.6305 	EXP 	text_2: autoDraw = True
154.7271 	DATA 	Keypress: space
154.7620 	EXP 	ProgCompr_Question: autoDraw = False
154.7620 	EXP 	text_2: autoDraw = False
154.7620 	EXP 	image_7: size = array([1.13333333, 0.09351852])
154.7620 	EXP 	image_7: image = 'material\\ProgCompr\\input_middleNumber.png'
154.7620 	EXP 	text_3: autoDraw = True
154.7620 	EXP 	image_7: autoDraw = True
154.8792 	DATA 	Keypress: space
154.9189 	EXP 	text_3: autoDraw = False
154.9189 	EXP 	image_7: autoDraw = False
154.9189 	EXP 	image_3: size = array([1.13240741, 0.10185185])
154.9189 	EXP 	image_3: image = 'material\\ProgCompr\\answers_middleNumber.png'
154.9189 	EXP 	image_3: autoDraw = True
154.9189 	EXP 	text_5: autoDraw = True
155.0294 	DATA 	Keypress: space
155.1571 	EXP 	New trial (rep=0, index=4): {'QuestionImage': 'material\\Math\\Math1Question.png', 'AnswerImage': 'material\\Math\\Math1Answers.png', 'correct_answer': 'f', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Math1', 'Baselinequestion_name': 'Math1_Question', 'Baselineanswer_name': 'Math1_Answers', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\doubleArray.png', 'ProgrammingInput': 'material\\ProgCompr\\input_DoubleArray.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_DoubleArray.png', 'Pr_correct_answer': 'd', 'Pr_task_name': 'DoubleArray', 'Pr_question_name': 'DoubleArrayQuestion', 'Pr_input_name': 'DoubleArrayInput', 'Pr_answer_name': 'DoubleArrayAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
155.2202 	DATA 	Keypress: space
155.2268 	EXP 	image_3: autoDraw = False
155.2268 	EXP 	text_5: autoDraw = False
155.2268 	EXP 	image_12: size = array([1.77777778, 1.        ])
155.2268 	EXP 	image_12: image = 'material\\Rest_noskip.png'
155.2268 	EXP 	image_12: autoDraw = True
155.2727 	DATA 	Keypress: space
155.4265 	DATA 	Keypress: space
155.4938 	DATA 	Keypress: return
155.5865 	EXP 	image_12: autoDraw = False
155.5865 	EXP 	image_13: size = array([1.77777778, 1.        ])
155.5865 	EXP 	image_13: image = 'material\\Rest_skip.png'
155.5865 	EXP 	image_13: autoDraw = True
155.6278 	DATA 	Keypress: space
155.6303 	EXP 	image_13: autoDraw = False
155.6303 	EXP 	text: autoDraw = True
155.6303 	EXP 	text: autoDraw = False
155.7460 	EXP 	text: autoDraw = False
155.7460 	EXP 	Question_Image: size = array([0.69259259, 0.12222222])
155.7460 	EXP 	Question_Image: image = 'material\\Math\\Math1Question.png'
155.7460 	EXP 	Question_Image: autoDraw = True
155.7460 	EXP 	Question_text: autoDraw = True
155.7984 	DATA 	Keypress: space
155.8246 	EXP 	Question_Image: autoDraw = False
155.8246 	EXP 	Question_text: autoDraw = False
155.8246 	EXP 	Answers1Image: size = array([1.13425926, 0.10185185])
155.8246 	EXP 	Answers1Image: image = 'material\\Math\\Math1Answers.png'
155.8246 	EXP 	Answers1Image: autoDraw = True
155.8246 	EXP 	text_14: autoDraw = True
155.9781 	DATA 	Keypress: space
155.9839 	EXP 	Answers1Image: autoDraw = False
155.9839 	EXP 	text_14: autoDraw = False
155.9839 	EXP 	image_8: autoDraw = True
156.0941 	DATA 	Keypress: space
156.2266 	DATA 	Keypress: space
156.3670 	DATA 	Keypress: return
156.3729 	EXP 	image_8: autoDraw = False
156.3729 	EXP 	image_9: autoDraw = True
156.4771 	DATA 	Keypress: space
156.4804 	EXP 	image_9: autoDraw = False
156.4804 	EXP 	ProgCompr_Question: size = array([0.89259259, 0.24907407])
156.4804 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\doubleArray.png'
156.4804 	EXP 	ProgCompr_Question: autoDraw = True
156.4804 	EXP 	text_2: autoDraw = True
156.6610 	DATA 	Keypress: space
156.6646 	EXP 	ProgCompr_Question: autoDraw = False
156.6646 	EXP 	text_2: autoDraw = False
156.6646 	EXP 	image_7: size = array([1.13240741, 0.09259259])
156.6646 	EXP 	image_7: image = 'material\\ProgCompr\\input_DoubleArray.png'
156.6646 	EXP 	text_3: autoDraw = True
156.6646 	EXP 	image_7: autoDraw = True
156.7783 	DATA 	Keypress: space
156.8227 	EXP 	text_3: autoDraw = False
156.8227 	EXP 	image_7: autoDraw = False
156.8227 	EXP 	image_3: size = array([1.13148148, 0.10277778])
156.8227 	EXP 	image_3: image = 'material\\ProgCompr\\answers_DoubleArray.png'
156.8227 	EXP 	image_3: autoDraw = True
156.8227 	EXP 	text_5: autoDraw = True
156.9302 	DATA 	Keypress: space
157.0605 	DATA 	Keypress: space
157.0864 	EXP 	New trial (rep=0, index=5): {'QuestionImage': 'material\\ProbSolv\\quest4.png', 'AnswerImage': 'material\\ProbSolv\\_M7Answer.png', 'correct_answer': 'f', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Easy2', 'Baselinequestion_name': 'Easy2q', 'Baselineanswer_name': 'Easy2a', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\CommonChars.png', 'ProgrammingInput': 'material\\ProgCompr\\input_CommonChars.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_CommonChars.png', 'Pr_correct_answer': 's', 'Pr_task_name': 'CommonChars', 'Pr_question_name': 'CommonCharsQuestion', 'Pr_input_name': 'CommonCharsInput', 'Pr_answer_name': 'CommonCharsAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
157.1500 	EXP 	image_3: autoDraw = False
157.1500 	EXP 	text_5: autoDraw = False
157.1500 	EXP 	image_12: size = array([1.77777778, 1.        ])
157.1500 	EXP 	image_12: image = 'material\\Rest_noskip.png'
157.1500 	EXP 	image_12: autoDraw = True
157.2260 	DATA 	Keypress: space
157.3935 	DATA 	Keypress: space
157.4451 	DATA 	Keypress: return
157.5380 	EXP 	image_12: autoDraw = False
157.5380 	EXP 	image_13: size = array([1.77777778, 1.        ])
157.5380 	EXP 	image_13: image = 'material\\Rest_skip.png'
157.5380 	EXP 	image_13: autoDraw = True
157.5646 	DATA 	Keypress: space
157.5828 	EXP 	image_13: autoDraw = False
157.5828 	EXP 	text: autoDraw = True
157.5828 	EXP 	text: autoDraw = False
157.6939 	EXP 	text: autoDraw = False
157.6939 	EXP 	Question_Image: size = array([0.40555556, 0.41111111])
157.6939 	EXP 	Question_Image: image = 'material\\ProbSolv\\quest4.png'
157.6939 	EXP 	Question_Image: autoDraw = True
157.6939 	EXP 	Question_text: autoDraw = True
157.7870 	DATA 	Keypress: space
157.7904 	EXP 	Question_Image: autoDraw = False
157.7904 	EXP 	Question_text: autoDraw = False
157.7904 	EXP 	Answers1Image: size = array([1.01018519, 0.22685185])
157.7904 	EXP 	Answers1Image: image = 'material\\ProbSolv\\_M7Answer.png'
157.7904 	EXP 	Answers1Image: autoDraw = True
157.7904 	EXP 	text_14: autoDraw = True
157.9099 	DATA 	Keypress: space
157.9474 	EXP 	Answers1Image: autoDraw = False
157.9474 	EXP 	text_14: autoDraw = False
157.9474 	EXP 	image_8: autoDraw = True
158.0782 	DATA 	Keypress: space
158.4324 	DATA 	Keypress: return
158.4383 	EXP 	image_8: autoDraw = False
158.4383 	EXP 	image_9: autoDraw = True
158.5782 	DATA 	Keypress: space
158.5828 	EXP 	image_9: autoDraw = False
158.5828 	EXP 	ProgCompr_Question: size = array([0.99259259, 0.55740741])
158.5828 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\CommonChars.png'
158.5828 	EXP 	ProgCompr_Question: autoDraw = True
158.5828 	EXP 	text_2: autoDraw = True
158.7292 	DATA 	Keypress: space
158.7652 	EXP 	ProgCompr_Question: autoDraw = False
158.7652 	EXP 	text_2: autoDraw = False
158.7652 	EXP 	image_7: size = array([1.13333333, 0.09166667])
158.7652 	EXP 	image_7: image = 'material\\ProgCompr\\input_CommonChars.png'
158.7652 	EXP 	text_3: autoDraw = True
158.7652 	EXP 	image_7: autoDraw = True
158.9069 	DATA 	Keypress: space
158.9103 	EXP 	text_3: autoDraw = False
158.9103 	EXP 	image_7: autoDraw = False
158.9103 	EXP 	image_3: size = array([1.13240741, 0.10185185])
158.9103 	EXP 	image_3: image = 'material\\ProgCompr\\answers_CommonChars.png'
158.9103 	EXP 	image_3: autoDraw = True
158.9103 	EXP 	text_5: autoDraw = True
159.1005 	EXP 	New trial (rep=0, index=6): {'QuestionImage': 'material\\Rest_baseline.png', 'AnswerImage': 'material\\Rest_baseline.png', 'correct_answer': 'q', 'Time_Shown': 20, 'Answer_Time': 0, 'Baseline_name': 'Fixation2', 'Baselinequestion_name': 'Fixation2q', 'Baselineanswer_name': 'Fixation2a', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\CountVowels.png', 'ProgrammingInput': 'material\\ProgCompr\\input_CountVowels.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_CountVowels.png', 'Pr_correct_answer': 'f', 'Pr_task_name': 'CountVowels', 'Pr_question_name': 'CountVowelsQuestion', 'Pr_input_name': 'CountVowelsInput', 'Pr_answer_name': 'CountVowelsAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
159.1605 	DATA 	Keypress: space
159.1673 	EXP 	image_3: autoDraw = False
159.1673 	EXP 	text_5: autoDraw = False
159.1673 	EXP 	image_12: size = array([1.77777778, 1.        ])
159.1673 	EXP 	image_12: image = 'material\\Rest_noskip.png'
159.1673 	EXP 	image_12: autoDraw = True
159.2789 	DATA 	Keypress: space
159.4287 	DATA 	Keypress: space
159.6044 	DATA 	Keypress: return
159.6111 	EXP 	image_12: autoDraw = False
159.6111 	EXP 	image_13: size = array([1.77777778, 1.        ])
159.6111 	EXP 	image_13: image = 'material\\Rest_skip.png'
159.6111 	EXP 	image_13: autoDraw = True
159.6522 	DATA 	Keypress: space
159.6546 	EXP 	image_13: autoDraw = False
159.6546 	EXP 	text: autoDraw = True
159.6546 	EXP 	text: autoDraw = False
159.8225 	DATA 	Keypress: space
159.8297 	EXP 	text: autoDraw = False
159.8297 	EXP 	Question_Image: size = array([1.77777778, 1.        ])
159.8297 	EXP 	Question_Image: image = 'material\\Rest_baseline.png'
159.8297 	EXP 	Question_Image: autoDraw = True
159.8297 	EXP 	Question_text: autoDraw = True
159.8297 	EXP 	Question_text: autoDraw = False
159.9921 	DATA 	Keypress: space
160.1593 	DATA 	Keypress: space
179.9235 	EXP 	Question_Image: autoDraw = False
179.9235 	EXP 	Question_Image: autoDraw = False
179.9235 	EXP 	Question_text: autoDraw = False
179.9235 	EXP 	Answers1Image: size = array([1.77777778, 1.        ])
179.9235 	EXP 	Answers1Image: image = 'material\\Rest_baseline.png'
179.9235 	EXP 	Answers1Image: autoDraw = True
179.9235 	EXP 	Answers1Image: autoDraw = False
179.9235 	EXP 	text_14: autoDraw = True
179.9235 	EXP 	text_14: autoDraw = False
180.0191 	EXP 	Answers1Image: autoDraw = False
180.0191 	EXP 	text_14: autoDraw = False
180.0191 	EXP 	image_8: autoDraw = True
185.0207 	EXP 	image_8: autoDraw = False
185.0207 	EXP 	image_8: autoDraw = False
185.0207 	EXP 	image_9: autoDraw = True
190.0578 	EXP 	image_9: autoDraw = False
190.0578 	EXP 	ProgCompr_Question: size = array([0.84259259, 0.52314815])
190.0578 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\CountVowels.png'
190.0578 	EXP 	ProgCompr_Question: autoDraw = True
190.0578 	EXP 	text_2: autoDraw = True
222.6624 	DATA 	Keypress: space
222.6657 	EXP 	ProgCompr_Question: autoDraw = False
222.6657 	EXP 	text_2: autoDraw = False
222.6657 	EXP 	image_7: size = array([1.06851852, 0.08796296])
222.6657 	EXP 	image_7: image = 'material\\ProgCompr\\input_CountVowels.png'
222.6657 	EXP 	text_3: autoDraw = True
222.6657 	EXP 	image_7: autoDraw = True
222.8205 	DATA 	Keypress: space
222.8239 	EXP 	text_3: autoDraw = False
222.8239 	EXP 	image_7: autoDraw = False
222.8239 	EXP 	image_3: size = array([1.12222222, 0.1       ])
222.8239 	EXP 	image_3: image = 'material\\ProgCompr\\answers_CountVowels.png'
222.8239 	EXP 	image_3: autoDraw = True
222.8239 	EXP 	text_5: autoDraw = True
223.0119 	DATA 	Keypress: space
223.0398 	EXP 	New trial (rep=0, index=7): {'QuestionImage': 'material\\Read\\TransportationQuestion.png', 'AnswerImage': 'material\\Read\\transportationAnswers.png', 'correct_answer': 'a', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Transportation', 'Baselinequestion_name': 'Transportation_Question', 'Baselineanswer_name': 'Transportation_Answers', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\YesNo.png', 'ProgrammingInput': 'material\\ProgCompr\\input_YesNo.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_YesNo.png', 'Pr_correct_answer': 'f', 'Pr_task_name': 'YesNo', 'Pr_question_name': 'YesNoQuestion', 'Pr_input_name': 'YesNoInput', 'Pr_answer_name': 'YesNoAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
223.1168 	EXP 	image_3: autoDraw = False
223.1168 	EXP 	text_5: autoDraw = False
223.1168 	EXP 	image_12: size = array([1.77777778, 1.        ])
223.1168 	EXP 	image_12: image = 'material\\Rest_noskip.png'
223.1168 	EXP 	image_12: autoDraw = True
223.3126 	DATA 	Keypress: space
223.5964 	DATA 	Keypress: return
223.6839 	EXP 	image_12: autoDraw = False
223.6839 	EXP 	image_13: size = array([1.77777778, 1.        ])
223.6839 	EXP 	image_13: image = 'material\\Rest_skip.png'
223.6839 	EXP 	image_13: autoDraw = True
223.8294 	DATA 	Keypress: space
223.8553 	EXP 	image_13: autoDraw = False
223.8553 	EXP 	text: autoDraw = True
223.8553 	EXP 	text: autoDraw = False
223.9678 	EXP 	text: autoDraw = False
223.9678 	EXP 	Question_Image: size = array([0.97407407, 0.24444444])
223.9678 	EXP 	Question_Image: image = 'material\\Read\\TransportationQuestion.png'
223.9678 	EXP 	Question_Image: autoDraw = True
223.9678 	EXP 	Question_text: autoDraw = True
224.0133 	DATA 	Keypress: space
224.0441 	EXP 	Question_Image: autoDraw = False
224.0441 	EXP 	Question_text: autoDraw = False
224.0441 	EXP 	Answers1Image: size = array([1.13333333, 0.10092593])
224.0441 	EXP 	Answers1Image: image = 'material\\Read\\transportationAnswers.png'
224.0441 	EXP 	Answers1Image: autoDraw = True
224.0441 	EXP 	text_14: autoDraw = True
224.1875 	DATA 	Keypress: space
224.1930 	EXP 	Answers1Image: autoDraw = False
224.1930 	EXP 	text_14: autoDraw = False
224.1930 	EXP 	image_8: autoDraw = True
224.4629 	DATA 	Keypress: space
224.6619 	DATA 	Keypress: space
224.8281 	DATA 	Keypress: space
224.9515 	DATA 	Keypress: return
224.9574 	EXP 	image_8: autoDraw = False
224.9574 	EXP 	image_9: autoDraw = True
225.1169 	DATA 	Keypress: space
225.1216 	EXP 	image_9: autoDraw = False
225.1216 	EXP 	ProgCompr_Question: size = array([0.75925926, 0.59166667])
225.1216 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\YesNo.png'
225.1216 	EXP 	ProgCompr_Question: autoDraw = True
225.1216 	EXP 	text_2: autoDraw = True
225.2792 	DATA 	Keypress: space
225.2825 	EXP 	ProgCompr_Question: autoDraw = False
225.2825 	EXP 	text_2: autoDraw = False
225.2825 	EXP 	image_7: size = array([1.06759259, 0.08518519])
225.2825 	EXP 	image_7: image = 'material\\ProgCompr\\input_YesNo.png'
225.2825 	EXP 	text_3: autoDraw = True
225.2825 	EXP 	image_7: autoDraw = True
225.4457 	DATA 	Keypress: space
225.4490 	EXP 	text_3: autoDraw = False
225.4490 	EXP 	image_7: autoDraw = False
225.4490 	EXP 	image_3: size = array([1.13333333, 0.1037037 ])
225.4490 	EXP 	image_3: image = 'material\\ProgCompr\\answers_YesNo.png'
225.4490 	EXP 	image_3: autoDraw = True
225.4490 	EXP 	text_5: autoDraw = True
225.5689 	DATA 	Keypress: space
225.5978 	EXP 	New trial (rep=0, index=8): {'QuestionImage': 'material\\Math\\Math16Question.png', 'AnswerImage': 'material\\Math\\Math16Answers.png', 'correct_answer': 'd', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Math16', 'Baselinequestion_name': 'Math16_Question', 'Baselineanswer_name': 'Math16_Answers', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\isPalindrome.png', 'ProgrammingInput': 'material\\ProgCompr\\input_isPalindrome.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_isPalindrome.png', 'Pr_correct_answer': 'd', 'Pr_task_name': 'isPalindrome', 'Pr_question_name': 'isPalindromeQuestion', 'Pr_input_name': 'isPalindromeInput', 'Pr_answer_name': 'isPalindromeAnswer', 'Pause_length': 300, 'Next_time': 500, 'Pause_Volume': 1, 'Pause_image': 'material\\Rest_long.png', 'Pause_Image2': 'material\\Rest_long.png'}
225.6720 	EXP 	image_3: autoDraw = False
225.6720 	EXP 	text_5: autoDraw = False
225.6720 	EXP 	image_12: size = array([1.77777778, 1.        ])
225.6720 	EXP 	image_12: image = 'material\\Rest_long.png'
225.6720 	EXP 	image_12: autoDraw = True
225.7062 	DATA 	Keypress: space
225.8609 	DATA 	Keypress: return
225.9628 	EXP 	image_12: autoDraw = False
225.9628 	EXP 	image_13: size = array([1.77777778, 1.        ])
225.9628 	EXP 	image_13: image = 'material\\Rest_long.png'
225.9628 	EXP 	image_13: autoDraw = True
225.9770 	DATA 	Keypress: space
226.7952 	DATA 	Keypress: space
226.8303 	EXP 	image_13: autoDraw = False
226.8303 	EXP 	text: autoDraw = True
228.1486 	DATA 	Keypress: space
228.1520 	EXP 	text: autoDraw = False
228.1520 	EXP 	Question_Image: size = array([0.74444444, 0.11481481])
228.1520 	EXP 	Question_Image: image = 'material\\Math\\Math16Question.png'
228.1520 	EXP 	Question_Image: autoDraw = True
228.1520 	EXP 	Question_text: autoDraw = True
228.5771 	DATA 	Keypress: space
228.6098 	EXP 	Question_Image: autoDraw = False
228.6098 	EXP 	Question_text: autoDraw = False
228.6098 	EXP 	Answers1Image: size = array([1.13240741, 0.10092593])
228.6098 	EXP 	Answers1Image: image = 'material\\Math\\Math16Answers.png'
228.6098 	EXP 	Answers1Image: autoDraw = True
228.6098 	EXP 	text_14: autoDraw = True
229.0294 	DATA 	Keypress: space
229.0597 	EXP 	Answers1Image: autoDraw = False
229.0597 	EXP 	text_14: autoDraw = False
229.0597 	EXP 	image_8: autoDraw = True
229.7133 	DATA 	Keypress: space
229.9519 	DATA 	Keypress: return
229.9575 	EXP 	image_8: autoDraw = False
229.9575 	EXP 	image_9: autoDraw = True
230.3957 	DATA 	Keypress: space
230.4010 	EXP 	image_9: autoDraw = False
230.4010 	EXP 	ProgCompr_Question: size = array([1.29259259, 0.42037037])
230.4010 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\isPalindrome.png'
230.4010 	EXP 	ProgCompr_Question: autoDraw = True
230.4010 	EXP 	text_2: autoDraw = True
230.5434 	DATA 	Keypress: space
230.5784 	EXP 	ProgCompr_Question: autoDraw = False
230.5784 	EXP 	text_2: autoDraw = False
230.5784 	EXP 	image_7: size = array([1.06666667, 0.08796296])
230.5784 	EXP 	image_7: image = 'material\\ProgCompr\\input_isPalindrome.png'
230.5784 	EXP 	text_3: autoDraw = True
230.5784 	EXP 	image_7: autoDraw = True
230.7543 	DATA 	Keypress: space
230.7577 	EXP 	text_3: autoDraw = False
230.7577 	EXP 	image_7: autoDraw = False
230.7577 	EXP 	image_3: size = array([1.13055556, 0.10092593])
230.7577 	EXP 	image_3: image = 'material\\ProgCompr\\answers_isPalindrome.png'
230.7577 	EXP 	image_3: autoDraw = True
230.7577 	EXP 	text_5: autoDraw = True
230.9127 	DATA 	Keypress: space
